1407119759,,ui,say,aws-centos-6.5----web output will be in this color.
1407119759,,ui,say,openstack-centos-6.5----web output will be in this color.
1407119759,,ui,say,
1407119759,,ui,say,==> aws-centos-6.5----web: Inspecting the source AMI...
1407119759,,ui,say,==> openstack-centos-6.5----web: Creating temporary keypair for this instance...
1407119759,,ui,say,==> aws-centos-6.5----web: Creating temporary keypair: packer 53def18f-a285-28cf-959a-b34dbe10f150
1407119760,,ui,say,==> openstack-centos-6.5----web: Waiting for server (1f57f6e1-6cef-4d30-83bd-a906ef05e55f) to become ready...
1407119760,,ui,say,==> aws-centos-6.5----web: Creating temporary security group for this instance...
1407119760,,ui,say,==> aws-centos-6.5----web: Authorizing SSH access on the temporary security group...
1407119760,,ui,say,==> aws-centos-6.5----web: Launching a source AWS instance...
1407119762,,ui,message,    aws-centos-6.5----web: Instance ID: i-06ad0b1f
1407119762,,ui,say,==> aws-centos-6.5----web: Waiting for instance (i-06ad0b1f) to become ready...
1407119767,,ui,say,==> openstack-centos-6.5----web: Created temporary floating IP 10.255.205.164...
1407119768,,ui,say,==> openstack-centos-6.5----web: Added floating IP 10.255.205.164 to instance...
1407119768,,ui,say,==> openstack-centos-6.5----web: Waiting for SSH to become available...
1407119779,,ui,say,==> aws-centos-6.5----web: Waiting for SSH to become available...
1407119800,,ui,say,==> openstack-centos-6.5----web: Connected to SSH!
1407119800,,ui,say,==> openstack-centos-6.5----web: Provisioning with shell script: /tmp/packer-shell991749081
1407119800,,ui,message,    openstack-centos-6.5----web: + '[' -f /tmp/packer-create-image.sh ']'
1407119800,,ui,message,    openstack-centos-6.5----web: + sudo /tmp/packer-create-image.sh
1407119800,,ui,message,    openstack-centos-6.5----web: + cd /tmp
1407119800,,ui,message,    openstack-centos-6.5----web: + git clone https://github.com/KondaTomoyuki/pattern.git pattern
1407119800,,ui,message,    openstack-centos-6.5----web: Initialized empty Git repository in /tmp/pattern/.git/
1407119802,,ui,message,    openstack-centos-6.5----web: remote: Counting objects: 45%!(PACKER_COMMA) done.[K
1407119802,,ui,message,    openstack-centos-6.5----web: remote: Total 45 (delta 0)%!(PACKER_COMMA) reused 0 (delta 0)[K
1407119802,,ui,message,    openstack-centos-6.5----web: Unpacking objects: 100% (45/45)%!(PACKER_COMMA) done.
1407119802,,ui,message,    openstack-centos-6.5----web: + cd /tmp/pattern/resources/chef-repo
1407119802,,ui,message,    openstack-centos-6.5----web: + berks vendor cookbooks
1407119807,,ui,message,    openstack-centos-6.5----web: Resolving cookbook dependencies...
1407119807,,ui,message,    openstack-centos-6.5----web: Fetching cookbook index from http://api.berkshelf.com...
1407119809,,ui,message,    openstack-centos-6.5----web: Installing apt (2.4.0) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119809,,ui,message,    openstack-centos-6.5----web: Installing bluepill (2.3.1) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119813,,ui,message,    openstack-centos-6.5----web: Installing build-essential (2.0.4) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119813,,ui,message,    openstack-centos-6.5----web: Installing mysql (5.3.6) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119816,,ui,message,    openstack-centos-6.5----web: Installing nginx (2.7.4) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119817,,ui,message,    openstack-centos-6.5----web: Installing ohai (2.0.1) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119819,,ui,message,    openstack-centos-6.5----web: Installing rsyslog (1.12.2) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119820,,ui,message,    openstack-centos-6.5----web: Installing runit (1.5.10) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119822,,ui,message,    openstack-centos-6.5----web: Installing yum (3.2.2) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119823,,ui,message,    openstack-centos-6.5----web: Installing yum-epel (0.4.0) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119825,,ui,message,    openstack-centos-6.5----web: Installing yum-mysql-community (0.1.10) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring apt (2.4.0) to /tmp/pattern/resources/chef-repo/cookbooks/apt
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring bluepill (2.3.1) to /tmp/pattern/resources/chef-repo/cookbooks/bluepill
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring build-essential (2.0.4) to /tmp/pattern/resources/chef-repo/cookbooks/build-essential
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring mysql (5.3.6) to /tmp/pattern/resources/chef-repo/cookbooks/mysql
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring nginx (2.7.4) to /tmp/pattern/resources/chef-repo/cookbooks/nginx
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring ohai (2.0.1) to /tmp/pattern/resources/chef-repo/cookbooks/ohai
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring rsyslog (1.12.2) to /tmp/pattern/resources/chef-repo/cookbooks/rsyslog
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring runit (1.5.10) to /tmp/pattern/resources/chef-repo/cookbooks/runit
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring yum (3.2.2) to /tmp/pattern/resources/chef-repo/cookbooks/yum
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring yum-epel (0.4.0) to /tmp/pattern/resources/chef-repo/cookbooks/yum-epel
1407119827,,ui,message,    openstack-centos-6.5----web: Vendoring yum-mysql-community (0.1.10) to /tmp/pattern/resources/chef-repo/cookbooks/yum-mysql-community
1407119827,,ui,message,    openstack-centos-6.5----web: + sudo chef-solo -j /tmp/pattern/resources/chef-repo/roles/nginx.json
1407119829,,ui,say,==> aws-centos-6.5----web: Connected to SSH!
1407119829,,ui,say,==> aws-centos-6.5----web: Provisioning with shell script: /tmp/packer-shell790672334
1407119830,,ui,message,    openstack-centos-6.5----web: Starting Chef Client%!(PACKER_COMMA) version 11.14.0.rc.2[0m
1407119831,,ui,message,    aws-centos-6.5----web: + '[' -f /tmp/packer-create-image.sh ']'
1407119831,,ui,message,    aws-centos-6.5----web: + cd /tmp
1407119831,,ui,message,    aws-centos-6.5----web: + git clone https://github.com/KondaTomoyuki/pattern.git pattern
1407119831,,ui,message,    aws-centos-6.5----web: Initialized empty Git repository in /tmp/pattern/.git/
1407119832,,ui,message,    openstack-centos-6.5----web: Compiling Cookbooks...[0m
1407119832,,ui,message,    openstack-centos-6.5----web: Recipe: ohai::default[0m
1407119832,,ui,message,    openstack-centos-6.5----web: * remote_directory[/etc/chef/ohai_plugins for cookbook ohai] action create
1407119832,,ui,message,    openstack-centos-6.5----web: [32m- create new directory /etc/chef/ohai_plugins[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119832,,ui,message,    openstack-centos-6.5----web: Recipe: <Dynamically Defined Resource>[0m
1407119832,,ui,message,    openstack-centos-6.5----web: * cookbook_file[/etc/chef/ohai_plugins/README] action create
1407119832,,ui,message,    openstack-centos-6.5----web: [32m- create new file /etc/chef/ohai_plugins/README[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [32m- update content in file /etc/chef/ohai_plugins/README from none to 775fa7[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [37m--- /etc/chef/ohai_plugins/README	2014-08-04 11:37:38.393999968 +0900[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [37m+++ /tmp/.README20140804-1286-jg7fx9	2014-08-04 11:37:38.394999968 +0900[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [37m@@ -1 +1%!(PACKER_COMMA)2 @@[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [37m+This directory contains custom plugins for Ohai.[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '' to '0644'[0m
1407119832,,ui,message,    openstack-centos-6.5----web: [0m
1407119832,,ui,message,    openstack-centos-6.5----web: [0mRecipe: ohai::default[0m
1407119833,,ui,message,    aws-centos-6.5----web: remote: Counting objects: 45%!(PACKER_COMMA) done.[K
1407119833,,ui,message,    aws-centos-6.5----web: remote: Total 45 (delta 0)%!(PACKER_COMMA) reused 0 (delta 0)[K
